# menu_game.data
# Constantes, estado e sprites do menu.

# menu_start_game_rars16_funcional.asm
# Gerado a partir do texto colado e dos sprites do menu.
# Menu mais funcional para RARS16_Custom1.
# Bitmap Display: 320x240, Unit 1x1, base 0xff000000 (frame 0).
# Controles: W/S ou J/K move, Enter/Espaco confirma, Q sai.

.eqv VGA_BASE, 0xFF000000
.eqv SCREEN_PIXELS, 76800
.eqv C_BLACK, 0x00
.eqv C_GREEN, 0x38
.eqv C_BLUE, 0xc0
.eqv C_RED, 0x07
.eqv C_WHITE, 0xff
.eqv C_PANEL, 0x01
.eqv C_HILITE, 0xe4

.data
.align 2
selected: .word 0
option_selected: .word 0
music_enabled: .word 1
sfx_enabled: .word 1

base_runs:

    # Fundo pixel-art 320x240 convertido de C:/Users/kaelm/Downloads/pixel-art (1).png.
    .word 0, 0, 1, 0x09, 1, 0, 3, 0x00, 4, 0, 1, 0x0a, 5, 0, 4, 0x00, 9, 0, 1, 0x49, 10, 0, 1, 0x4c, 11, 0, 1, 0x4b, 12, 0, 2, 0x09
    .word 14, 0, 1, 0x0c, 15, 0, 1, 0x15, 16, 0, 26, 0x00, 42, 0, 3, 0x09, 45, 0, 1, 0x4a, 46, 0, 13, 0x00, 59, 0, 1, 0x0a, 60, 0, 1, 0x0b
    .word 61, 0, 1, 0x15, 62, 0, 2, 0x0b, 64, 0, 10, 0x00, 74, 0, 3, 0x48, 77, 0, 2, 0x49, 79, 0, 5, 0x48, 84, 0, 3, 0x49, 87, 0, 3, 0xa2
    .word 90, 0, 1, 0x99, 91, 0, 1, 0x48, 92, 0, 5, 0x00, 97, 0, 2, 0x08, 99, 0, 7, 0x00, 106, 0, 1, 0x08, 107, 0, 3, 0x48, 110, 0, 1, 0x00
    .word 111, 0, 1, 0x08, 112, 0, 19, 0x48, 131, 0, 1, 0x00, 132, 0, 2, 0x08, 134, 0, 3, 0x00, 137, 0, 2, 0x4c, 139, 0, 53, 0x00, 192, 0, 24, 0x48
    .word 216, 0, 1, 0x49, 217, 0, 2, 0x48, 219, 0, 5, 0x08, 224, 0, 3, 0x00, 227, 0, 4, 0x48, 231, 0, 3, 0xa2, 234, 0, 1, 0x99, 235, 0, 1, 0x48
    .word 236, 0, 3, 0x49, 239, 0, 1, 0x48, 240, 0, 2, 0x49, 242, 0, 4, 0x48, 246, 0, 61, 0x00, 307, 0, 2, 0x0c, 309, 0, 1, 0x54, 310, 0, 1, 0x49
    .word 311, 0, 1, 0x4a, 312, 0, 2, 0x0b, 314, 0, 1, 0x16, 315, 0, 1, 0x01, 316, 0, 1, 0x08, 317, 0, 2, 0x4b, 319, 0, 1, 0x4c, 0, 1, 1, 0x09
    .word 1, 1, 3, 0x00, 4, 1, 1, 0x0a, 5, 1, 4, 0x00, 9, 1, 1, 0x49, 10, 1, 1, 0x4c, 11, 1, 1, 0x4b, 12, 1, 2, 0x09, 14, 1, 1, 0x0c
    .word 15, 1, 1, 0x15, 16, 1, 26, 0x00, 42, 1, 3, 0x09, 45, 1, 1, 0x4a, 46, 1, 13, 0x00, 59, 1, 1, 0x0a, 60, 1, 1, 0x0b, 61, 1, 1, 0x15
    .word 62, 1, 2, 0x0b, 64, 1, 10, 0x00, 74, 1, 3, 0x48, 77, 1, 2, 0x49, 79, 1, 5, 0x48, 84, 1, 3, 0x49, 87, 1, 3, 0xa2, 90, 1, 1, 0x99
    .word 91, 1, 1, 0x48, 92, 1, 5, 0x00, 97, 1, 2, 0x08, 99, 1, 7, 0x00, 106, 1, 1, 0x08, 107, 1, 3, 0x48, 110, 1, 1, 0x00, 111, 1, 1, 0x08
    .word 112, 1, 19, 0x48, 131, 1, 1, 0x00, 132, 1, 2, 0x08, 134, 1, 3, 0x00, 137, 1, 2, 0x4c, 139, 1, 53, 0x00, 192, 1, 24, 0x48, 216, 1, 1, 0x49
